Sample Number,Label,Text
40527,3,Cam cannot be serious with that IG post and that stupid ass font he uses. Would've been better to just say nothing.
40528,3,@VosachResrus ^'ll just #wobble carry you #sink
40529,3,No episode today! Whilst editing there was a power outage! We will rebuild...tomorrow #podcast #lost #editing #fail #tomorrow
40530,3,@10carley what a sulky pants!
40531,3,Seeing something that hurt so much in the past in front of me now and not a single sign of grieve. Magicalllll.  âœ¨
40532,3,"I'm done with your piano, blues playing, smooth talking ass. On to the nexttt"
40533,3,were sat in my sat room cloved watchin Manchester Unide @ManUtd v Norffampton do you fink but @WayneRooney is still goal fret at iced level
40534,3,"It is a solemn thing, and no small scandal in the Kingdom, to see Godâ€™s children starving while seated at the Fatherâ€™s table. -AW Tozer"
40535,3,Hey @AppleSupport - how do I find my play history on new #ios10 #appleMusic #music #lost
40536,3,Do not grow weary in doing good. The treadlines are better than deadlines.' @billclinton #CGI2016
40537,3,Fellaini has been playing ahead of this guy...just let that sink in
40538,3,@SatansLezzie @gehrig38 @joesmith12431 @ejamesl I think he was huffing that pine tar they use for bat gripping.
40539,3,Gonna be a loooooong year as a Browns fan. Longer than normal and that's 
40540,3,@RossKemp great programme tonight  #upsetting #extremeworld
40541,3,Just told me wife there was a chance it would be 2 Sydney teams in AFL grand final. Her response: 'there's two SYDNEY AFL teams?' #serious
40542,3,"@MoneyJay901 hard to tell in your pic. My mistake then. Either way, nothing I said initially was about race. U took it there.  #ignorant"
40543,3,Floofel.i wonder if your mother knows how dark your humor can be.Needs to realize how much of a butt Apple is. Pastels and cats.cutie pie.
40544,3,Damn gud #premiere #LethalWeapon...#funny and #serious
40545,3,"@sundersays made me laugh, that quote. In a sort of rueful way."
40546,3,"But When it come to a serious situation, I be glad I gave it deep thought ðŸ’¯"
40547,3,All this doom and gloom! We scored from open play again! And only conceded two this time. #progress they means a 1-1 draw on Saturday for me
40548,3,Contactless affliction kart are the needs must regarding the psychological moment!: xbeUJGB
40549,3,"@LBardugo Start w/ the 3 songs in Blue Neighborhood\n1) Wild\n2)Fools\n3)Talk Me down ðŸ˜­ðŸ˜­for #Wesper\nAlso,\n4)Too Good.  #serious kaz/inej feelz"
40550,3,"the grave of a beat, a bravehearted cave lover, cage lover, sage #lover who made #soup of you, twisted to spoony #melancholy, spikes, spices"
40551,3,"Like, 'loon attic'. Luckily it quickly sunk in that it was the wrong pronunciation, but I still couldn't stop saying it. It just stuck."
40552,3,"I'm onto you, @Sargon_of_Akkad, I know you secretly pine for a masculine order, objective morality, and disciplined transcendent pursuits."
40553,3,Some Erykah Badu to sedate me ðŸ’•
40554,3,"@MarGraham I am practically obsessed with it, the very thought of their departure makes me feel both melancholic and grateful.  Safe journey"
40555,3,Don't get discouraged when simple minds don't see your vision
40556,3,#ThankYouCGI - Do not grow weary in doing good. #CGI2016
40557,3,@jodikantor @nytimes only if YOU will pay for them and YOU will be responsible for them and their doings. #sober #real #blind
40558,3,I'm too sober time to get shit faced
40559,3,I don't want perfect. It's too boring and dull.
40560,3,@LacesUntied_ yea lol catchy you fret
40561,3,@TimewarpArcade @tenpencearcade Do you really have to pedal like a nutter to get anywhere? I remember it being more sedate.
40562,3,"AQW should've always stayed in the 08 art style, now it's just a competition to create more detailed art each time."
40563,3,"Pops are joyless, soulless toys which look nearly identical.  They are the perfect expression of consumerism.  'I enjoy this franchise'"
40564,3,"@DinoHyogi Hakyeon takes all the attention happily, perching on Wonshik's shoulder to sulk when Jaehwan accidentally caused a tiny explosion"
40565,3,@m_giacchino will this be aired on radio or filmed? Lots of fans over the pond too! #wales #lost
40566,3,there are #serious #chinks in #Indiaâ€™s #armour'\n#protein\n#malnutrition\n#feedingIndia\n#skillingIndia\n#cognitive #deficit\n@Abhijit_Iyer
40567,3,"From what I know of the man, I have to assume that @realDonaldTrump has had a heated argument with his own penis. "
40568,3,Standard Candice starting the show with a pout #startasyoumeantogoon #GBBO
40569,3,@shopgreenwich #ldf16 what shall we do this weekend?  #spraypainting in #greenwichmarket with @SNUB23 #core246 #lilylou #fret &amp; #benoakley
40570,3,"@MendipHillsAONB do we think the swallows and swifts have gone? Photo'd 3 nights ago, not seen since.  #Autumn"
40571,3,@patthemanager how could I work with @chancetherapper . ? #serious
40572,3,@marielleblaine8 @princesskeilani I told pine I didn't want it so I didn't have to have it
40573,3,Why is it that we rejoice at a birth and grieve at a funeral? It is because we are not the person involved. â€• Mark Twain
40574,3,Now they fret about scuffs. Iâ€™ll take scuffs (whichâ€¦come in) for a phone I can use wet handed or drop in a toilet any day.
40575,3,So @JeffProbst those of us born in 85 have no generation! Where is the gen-less tribe! Ha! #survivor #lost soles
40576,3,@MarianKeyes maybe he had constipation issues..? Not that I KNOW dates relieve such an affliction! No way jose!
40577,3,Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable. - Sydney J. Harris
40578,3,Learning how to use twitter #lost
40579,3,"@TheRandomAnt @meg_m203 yeah, they figured that ornaments are way more wanted than spektar and desolate gear. Well they thought right."
40580,3,Corbyn loses and I walk up to a crying Corbyn supporter and whisper\n\n'Don't mourn. Organise'\n\nAnd laugh and laugh
40581,3,@Netflix_ME penny dreadful season 3?
40582,3,#Always #borrow #money from a #pessimist. He won't #expect it #back.
40583,3,"-- used as a pawn in this red woman's game] For now, try not to fret and act as if nothing is amiss. This is a royal -- @TheLadyOfGlenco"
40584,3,"@_noTORIEty lol senior year we would get early dismal for work study ,he was her boss and you know what happened next ðŸ™ƒ"
40585,3,In serious need of a nap
40586,3,@rihaBabyJ Aw no problem. I just felt like speaking because I felt the same before and I want you to overcome it and not be discouraged. :)
40587,3,@janhopis I found the first few episodes of Bojack incredibly funny. Then it got less funny but I stayed for the #drama
40588,3,"I don't know why everyone is pretending to be sad about angelina and brad, everyone knows his dumb ass should've stayed with jennifer."
40589,3,@IMKristenBell @lauralittlelegs pine nut.... Chestnut....peanut....wait... Wrong film
40590,3,"Never switched up, stayed down this the same person since day one."
40591,3,Do not grow weary of doing good' a lasting legacy @billclinton @ClintonGlobal #CGI2016 #thankfulmoment @ProjectThankful
40592,3,And with rich Fumes his sullen sences cheer'd.
40593,3,I told my chiropractor 'I'm here for a good time not a long time' when he questioned my habits and yet again I have unnerved a doctor
40594,3,"@Courteoussoul @MattyMcDee I'm at 349 and just decoded 20 or more blues and not one was over 340, where you getting your blues?"
40595,3,First weekend of fall; let's see if I can stay disciplined to this seasons goals. #fitness #running #sober #Mindset #firstfriday #family
40596,3,Some #people already talks about #Halloween \nYou'll get some #dark #music to go with it\n#gothic #bloody #HalloweenHorrorNights
40597,3,"@KhoroshiySoldat --prepared.\n\n'Not as far as I know.' was her dull reply. 'There are still survivors, members from it. Like I said,-/"
40598,3,@BookOfKaells @quennell3_ no blues?!
40599,3,"In the name of our Lord &amp; Saviour Harambe we pray, bless all apes across the world.\n\nHear our solemn oaths and pardon sympathetic hominids."
40600,3,"@msfang they say you attract what you see, maybe I shouldn't be a pessimist but I don't wanna take any chances lol can't wait to relocate"
40601,3,Bro Why pine green forget me nots are mediumpurple pickering is not lit and so on
40602,3,@JonathanHatfull Iâ€™ll look forward to it. Hoping for lots of stetson-tilting and rueful looks into whiskey glasses.
40603,3,thereâ€™s shaytan in this room wallahi its been dark all the time now the lamp is on!! omg shaytan
40604,3,"@UltimateBoxer My heart because you left me for so long again\n\n*slight pout but it turned to a smile*\n\nheheh just kidding, no I'm fine-"
40605,3,@Bietron ðŸ¤“ dont be sad.. btw good night davina..go sleep larh..
40606,3,Refuge Recovery Boston - Weds 7:30-9 pm. #healing #support #addiction #recovery #buddhism #meditation #sober #cambma #meeting #harvardsq
40607,3,More #checking at #work today\n\n#coffee #drank and now it's #down to some #serious #business \n\n#Thursday bring on #Friday
40608,3,Somehow 90% of the sausage in this pasta I made sunk to the bottom so I'm eating sausage with a tiny bit of leftover pasta
40609,3,"@holly_lolly7 I just have serious respect for any man that can pull off a bun better than I can, like maybe they can teach me their ways."
40610,3,"Transparency and openness ' is a dull sell for a fans group - want more verbs like buying, defending, building and securing."
40611,3,Has anyone noticed that @npr stories in recent days all paint positive accomplishments for Trump and challenges for Hillary? #surprised 
40612,3,No quite sure how Craig Gordon's stayed on the park there !!
40613,3,@courtneymee I'm 3 days sober don't wanna ruin it
40614,3,I wanna see you smile I don't wanna see you make a frown
40615,3,@KurakkuSora he is.\nSure his mind was clouded but...]
40616,3,Snores on TL. Boredom sunk in.
40617,3,Season 3 of penny dreadful is on Netflix...well my afternoon is filled
40618,3,Do not grow weary in doing good.'\n\n-@billclinton
40619,3,@SheilaCustis We don't expect women to be violent &amp; discourage it. It's really about how we're raising our boys.
40620,3,"LOL! @TheFrankJLopes was just awarded the â€œFâ€ bomb trophy on #AutoDealerLive, @RealMatKoenig :) #serious"
40621,3,Jay Z and Brad Pitt cheated ..Bey stayed Angie left #cheaters #love #lust #sex #couples #relationships #date #marriage #divorce
40622,3,"Carry on my wayward son, there'll be peace when you are done. Lay your weary head to rest. Don't you cry no more. #Supernatural"
40623,3,@Vixen85Webster yep &amp; I stayed in pjs all day too lol x
40624,3,For those of you who I have footage of but didnâ€™t make it into this mixâ€”donâ€™t get discouraged! I ran out of room on the beat this week.
40625,3,@superbatlane it's true also that he doesn't escape until almost all the car sunk
40626,3,ordered my vacation bathing suits. one less thing to fret about.
40627,3,@cardiff_blues @CardiffBluesSC Italy another round lets not drop our play and take it to them with a big result out there guys #blues
40628,3,"@GriffinLaneP @Mediaite The Left has been protected so long, they've lost their reasoning power."
40629,3,New job training= too much meat eating! Oh well. Also- got approved to drive for Lyft! Just need a car... #day35 #sober
40630,3,If you sober better roll another Dutch or if u don't smoke nigga better pour another cup ðŸðŸ¾...
40631,3,Just put the winter duvet on â˜ƒï¸â„ï¸ðŸŒ¬â˜”ï¸ #serious
40632,3,"@TetraVariations I don't need a mask, but I'll gladly make a donation to help in ur name! Is it Mr. TY Rex or first initial only? #serious"
40633,3,#sober life
40634,3,need to sta dating again.I m bored #redheadteen #boldandbeautiful #lost #500aday single men dating Schkeuditz
40635,3,@_Mrs_Peel @lp_lisa @PaulRGoulden @LisaLuscious Might be the pout of a star baker tho !
40636,3,Had a dream last night that Chris Brown created a diss track about Drake and Rihanna called 'I Hit It First' ðŸ˜³ðŸ˜³ #dark
40637,3,I got a short fuse when im sober.
40638,3,Already plotting next steps if I get cut off by the same minivan in tomorrow's drop-off line. #preschoolpolitics #momthings 
40639,3,Never let me see you frown
40640,3,@xxnogard_G88 Welcome to the  dark honey !
40641,3,@WriterlyTweets Supine on the pianoâ€”lips parted. #sixwordstory #amwriting #blues #singer
40642,3,7 pax enjoyed the #gloom @Clayorangecrush @F3LakeMurray
40643,3,Kinda wanna just book a vacation and go...anyone wanna tag along? #adventure #serious
40644,3,"@Cigna bows out for the moment. Rather than sulk, I'm going to @UCSF for an opinion from the guys studying #Oligodendroglioma. âœŒï¸&amp; â¤ï¸ &amp; ðŸ©'s"
40645,3,I need a syfy series to watch I literally have nothing to watch back to back. I already watched #heroes #lost #jericho #fallenskies  etc etc
40646,3,@wabermes The @RavalliRepublic had a good one but then the reporter quit. 
40647,3,@jaymohr37 droop saw naked wrestling and asked 'What if I get a hole in one?' #jaymohrsports
40648,3,@TheCatHeSay I may be #alwayshungry but I haven't sunk that low yet!! @Thereluctantcat
40649,3,"Blessed are those who mourn, for they will be comforted \n                                              Mt 5:4"
40650,3,@kelly_welles they were brilliant weren't they? Made me feel v dull not having one. And why no tattoo emoji! This'll have to do... âš“ï¸ x
40651,3,"When tears r inappropriate: 'This day is holy to our Lord. Do not grieve, for the joy of the LORD is your strength.' Nehemiah 8:10 NIV #joy"
40652,3,@DefiantSagacity â€” Hermione in a sort of thank you before sliding his own plate away from him before frowning at Ron as he continued to â€”
40653,3,Let's get drunk and tell each other things we're afraid to say when we're sober.
40654,3,@chelseafc let them know it's the 
40655,3,"@FatedDancer ~together.' Hermione  lowered her voice slightly, sounding somewhat  bitter, perhaps even  rueful. 'That would only get you~"
40656,3,Band members wanted. Contact me #NewcastleGateshead #Sunderland #musicians #musicbusiness #musicislife #music #musically #band #blues #folk
40657,3,Been working in Blanchardstown shopping centre for over 2 years now and I only figured out today where Marks &amp; Spencer's is 
40658,3,"#AskAMan but this does not sound like a #serious issue, cause siyahleka the whole time, just having fun"
40659,3,"@cherrivarisco @audubonsociety Oh yes, males are colourful and the Females are dull, so that they can blend in to their environment."
40660,3,My name is John Locke and you can't tell me what I can and can't do #lost #ã‚¢ãƒ‹ãƒ¡
40661,3,ya boy gets mad tired of pine trees
40662,3,i wonder how a guy can broke his penis while having sex? #serious
40663,3,"@NianticLabs .... For example, catching a gloom would yield 6 oddish candies and catching a vileplume would yield 9."
40664,3,@markoheight @Cassie_OB we sound like vampires saying we wanna sink our teeth into the TT lads and their talents ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
40665,3,i love the word fret so much and im in heaven
40666,3,"Marcos Rojo Marcos Rojo running down the wing. Loved by the blues, feared by the reds"
40667,3,Are you serious??
40668,3,@rickygervais my first time in Slough so checked out the new station floor  #LifeOnTheRoad
40669,3,@BillSwindell @DePauwU @dick_nixon I was having breakfast when I seen this?! I blew my cereal in the #sink!!
40670,3,#PeopleLikeMeBecause of some unknown reason but I try to discourage it
40671,3,Bill Clinton: 'Do not grow weary of doing good.' @ClintonGlobal #CGI2016
40672,3,.@billradkeradio is not a fan of The Beat Happening. But that's not to discourage aspiring other Olympia musicians! #KUOWrecord
40673,3,@Piggiewhopays lmao! I can only imagine the frown across that face of yours. #Hilarity
40674,3,@TweeriaLee A stumbling block to the pessimist is a stepping stone to the optimist.
40675,3,"@beIIrkes Es, I'm serious 23/8"
40676,3,Do not be discouraged by a slowing sales market. This will test your business model and pinpoint #strengths and #weaknesses.' @Ken_Dunn
40677,3,When you get lost in a neighborhood and have to use the gps on your phone to find your way out. #lost #GoogleMaps #blondmoment
40678,3,@emorottie true sonicsatam was serious and a bit dark. Aosth is like super goofy and Looney toonie to a degree
40679,3,TGIF! Hope everyone that needs to find #recovery can and that our friends stay #sober this weekend! @REBOSTreatment @BlvdCenters
40680,3,@pxrfectpeach it's got her little pout
40681,3,"@darryella it doesn't chip and it doesn't get dull. Nails gone be looking perfect the whole time, except they gone be grown out ðŸ˜‚"
40682,3,it didn't impress me but it didn't depress me'
40683,3,"â€œDo not fret if you are not cool! Humans who follow me, become instantly cool!â€ #Bot"
40684,3,The #pessimist complains about the wind; the #optimist expects it to change; the realist adjusts the sails.' - William Arthur Ward\n#IGNITE
40685,3,"@littlemore20 I had a nice Italian ice-cream whilst resting my tired paws. Honey flavoured, naturally! #FurryTails #lost #Venice."
40686,3,I added Paul Walker on Xbox but he just spends all of his time on the dashboard. #dark #humor #funny
40687,3,How much time should I give to my friend who lost his laptop to mourn before I can ask him to give me his laptop charger and extra battery??
40688,3,i can't take u #serious unless u use #emojis
40689,3,"Back to forest drama -\nfrom my #Forest #music - series, 2016\n#nature #dark #art #photography #Finland"
40690,3,"@makai_kishi_ Her eyes stayed glued to the monitor, not turning away for anything"
40691,3,"â€œOptimism may sometimes be delusional, but pessimism is always delusional.â€ â€”Alan Cohen #believe"
40692,3,"God's love spring.Of one dat sunk his whole estate for d paltry bribe,of a single appleâ€“n yet proud of our ancestry?â¤ï¸ðŸ—¿"
40693,3,That house on #GrandDesigns isn't in a forest it's in a wibbly wobbly pine plantation
40694,3,Beats is accurately all-powerful with respect to high-quality high-frequency speaker in re the extra desolate relating to fire-ea:â€¦
40695,3,gloomy weather puts me in the best mood
40696,3,Dad asked if I was too hungover to function today. Little does he know I stayed sober last night so i could get shit faced tonight ðŸ˜…
40697,3,The American Idiot record turns twelve today it changed my preppy middle school heart into a desolate punk rock desert I am forever grateful
40698,3,"tones - \n: 1/2 of my favourite chris pine stans. i love tones more than anything, mt sweet summer child i will attack anyone who hurts her"
40699,3,"Amateurs sit and wait for inspiration, the rest of us just get up and go to work.' -- Stephen King #authors #serious #writingtip"
40700,3,@hotelplanner I stayed at a hotel who  packed picnic lunches to take on the road!! #BetterTogether @Redlizzy1 @NewfieChic @Ladybug_Vic
40701,3,@cburt43 turn that frown upside down
40702,3,"@iJuvia_ \n\nHearing the noises, Akame opened her eyes and sat up, facing Juvia. She didn't expect at all to see someone around and staid --"
40703,3,"@petercoffin So safe blues are ok. Are reds ok as well? Obviously, battleground states would not."
40704,3,"Hello fellow #horror #creepy #dark #stange #story fans, how's your day? #followme and I'll #followback"
40705,3,@DDandDeltaboys will be playing in the Bridge Bar @RameltonWhatsOn this sat (24th Sept) #blues #rhythmandblues #ramelton #donegal
40706,3,"Oh goodness I'm loving this rainy  day. It's a head down, #creative cap on, &amp; get #lost in your #thoughts kind of day ðŸ’­ â˜ºï¸ #art #create #biz"
40707,3,No one wants to win the wild card because you have to play the Cubs on the road. 
40708,3,"#Jazz - the #blues is the roots, the rest is the fruits"
40709,3,Well i did hear once before that girls are attracted to men that look like their dad!  ðŸ‘Œ 
40710,3,"The labor of love is not cheap or inexpensive, it's the time spent earning it. #lackadaisical #dreamer"
40711,3,BLUES with BOB HADDRELL &amp; Guests\nFri 23rd Sep 8:30pm - 11:00pm #blues #free #TunbridgeWells
40712,3,@RashidAlMaktoum For #serious #intermediaries all required info about #project or #Owner will be mailed.
40713,3,"9/30 Howland Cultural Center, #BeaconNy Vickie Raabin &amp; Chris Raabe #blues #soul 8pm  @LocalMotionWVKR @hiddencitiesnyc [phone]"
40714,3,#FF \n\n@The_Family_X \n\n#soul #blues &amp; #rock #band\n\n#music from the #heart\n\nWith soul &amp; #passion \n\nXx ðŸŽ¶ xX
40715,3,Mmmm #coffee and a good #book on a dreary day! Who can beat that?
40716,3,"Sometimes I can't believe I've made it this far.169 days!! I threw out my demons n got #sober #clean, n started #recovery.#Sobriety is #2."
40717,3,"All clouded out.\n\n Considering using a camera, 1) star trails 2) eyepiece projection."
40718,3,"Learning to trust God can quiet a troubled &amp; restless heart, bring peace to a weary soul, &amp; eliminate the hopelessness that #addiction is!"
40719,3,A pessimist sees the difficulty in every opportunity; an optimist sees the opportunity in every difficulty. \nâ€• Winston S. Churchill #quote
40720,3,Alt-J - Hunger of the pine.
40721,3,these grown ass lil boys yeah i can't take them serious.
40722,3,"Be strong &amp; courageous. Do not be terrified or discouraged, for the LORD your God will be with you wherever you go."
40723,3,Let the #MrRobot binge begin. #nerdshow #compelling #dark
40724,3,Anyway I'm in a car with a furious white men and I have a really funny story to tell when I'm sober ðŸ˜‚
40725,3,"#RiceFODays now I am Alex Butler's class on financial management. Starts off with a great, relevant class discussion: movies and sunk costs"
40726,3,"There is no dark side in the moon. In fact, it's all dark.'\nGerry O'Driscoll at the end of 'The Dark side of the Moon'"
40727,3,@BluesfestByron second artist announcement looking good #bluesfest2017  #Music #byronbay
40728,3,now playing yung fav song ni chavs #sober ðŸ˜‚
40729,3,"@BlurtAlerts 'the darkest of nights can be bright, the solemn of faces lights up with a smile'. -@Totemprince believe in me, as I do in you"
40730,3,@kcbbcxo don't get discouraged! it's early on &amp; it can get overwhelming. keep reading &amp; use cue cards ðŸ˜Š it'll get better!!
40731,3,Damn gud #premiere #LethalWeapon...#funny and 
40732,3,I can't mourn Kid Cudi cause we have Travis Scott...
40733,3,"Be joyful in hope, patient in affliction, faithful in prayer. Romans 12:12"
40734,3,Isaiah 40:31\nthose who trust in the Lord will find new strength.\nThey will soar high on wings like eagles.\nThey will run and not grow weary.
40735,3,"@AMB4JC @drtonyevans It's our job, the job of people who r still sane,still ok in life, to help the lost to find themselves &amp; love eachother"
40736,3,Unmatched Party Specialist /co @T3RevNeverEnd #serious #job #titles
40737,3,"Honestly don't give af who wins out of us and pine, I'm just worried about getting drunk Saturday nightðŸ˜‚"
40738,3,I don't think Luca understands how serious I am about Fall....he has no idea what's in store for him ðŸ˜‚ðŸ˜‚
40739,3,I keep feeling the heaviness on my left hand and look down and I am in awe every single time ðŸ˜ðŸ’ #notusedtoit #imafiancÃ©e #wut
40740,3,the rappers who stayed true to the game is rich.
40741,3,@thetroche94 @ramiro_cedeno yeah if you want to become obese it is! ðŸ˜… I can afford it so I don't think it's that serious haha
40742,3,@Hails_Berry8 @sajedhariri23 varsity pine riding
40743,3,The difference between someone's selfies when they're happy vs. unhappy is absolutely amazing.
40744,3,@KatelynKolsrud thanks mucho kateðŸ’• #sober
40745,3,@hyattd335 #Grateful for #novel #award #promo #RT - #Blessings DeWayne Hyatt #Hippie who loves to grind on the #blues #Florida
40746,3,@CrucialBMXShop ohh silver lake came up a lot on there! Is that where you guys stayed?
40747,3,"@Damn_It_Dillon @SamUndomiel of course! This is a happy hentai, not a sad or gloomy one"
40748,3,@VaunWilmott @PrisonBreak @PBWritersRoom linc the sink
40749,3,"@Lesdoggg take me with you!! JK. Have fun, relax, get a massage or two and chill. Don't eat the cucumbers, most places frown on that."
40750,3,We stayed up all night long\nMade our drinks too strong\nFeeling ten feet tall\nRopes swinging into the water\nIn the middle of the night
40751,3,why do i have such a thing for dark curly hAIR
40752,3,Well i did hear once before that girls are attracted to men that look like their dad!  ðŸ‘Œ #serious
40753,3,"A tummy full of steak, wine, key lime pine and cuddles on tap. What a way to turn around a stressful Wednesday ðŸ’›"
40754,3,Free live music in DC tonight!  #blues with #MoonshineSociety at @thehamiltondc in the Loft starting at 10:30pm @FreeinDCBlog @WTOPFreebies
40755,3,@hannah_2401 hannah stop being mournful and chill ðŸ’
40756,3,Guys! Read my #fanfiction if you like #lost and #housemd I have one of each #tvshow -link in bio!
40757,3,@m_giacchino will this be aired on radio or filmed? Lots of fans over the pond too! #wales 
40758,3,Very long day. Thank goodness for Bake Off to brighten up a weary Wednesday â˜º #GBBO
40759,3,"TONIGHT - Fulford Arms, York \nTOMORROW - Bank Top Tavern, Oldham\nNEXT SATURDAY- Big Hands, Manchester \n\n#livemusic #punk #blues #rockandroll"
40760,3,"I'm so proud he understands this, he shows love, thought and compassion    and it's not done in a clouded way.."
40761,3,blues bar
40762,3,"@GOP she's ahead in the polls &amp; after Trumps dismal performance at upcoming debate, it will be an easy win for Hillary."
40763,3,@urbaneprofessor roast them. Then risotto with sage and pine nuts
40764,3,Happiness is always there. You just have to choose to see it. There's no point dwelling in the dark and ignoring the light of the stars.
40765,3,Good morning chirpy #SpringEquinox and your pensive sister #AutumnEquinox A perfect day however it is expressed ðŸŒ¹ðŸðŸŒ“â˜¯ï¸ #theBeautyofBalance
40766,3,also who has amazon prime that would like to help a girl out LOL #serious
40767,3,I added Paul Walker on Xbox but he just spends all of his time on the dashboard.  #humor #funny
40768,3,"Nice to see Balotelli back to his best, good player.. Just lost his way a bit!"
40769,3,@KatieBurnett ha freshers blues would love to re do all again ... ha nice tshirt .. vote for Pedro
40770,3,What do you get when you cross an #apple tree and a #pine tree? ðŸŽðŸŒ²\nNothing. You can't cross-pollinate #deciduous and #coniferous #trees.
40771,3,"Please bear with me, I'm not Twitter savvyðŸ˜ in real life I'm a Facebook person. Help me gain followers ðŸ¤“ #blog #selfhelp "
40772,3,@RiRiMathew even when we're fighting I'm laughing. I probably have serious ingrained issuesðŸ˜‚ðŸ¤—
40773,3,"@SquidWasTaken Pfft- Yeye, i'm a sucker for bright yellow, red, pink, and blues when it comes to coloring or backgrounds haaa"
40774,3,Never a dull moment when talking to Nell ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‹
40775,3,Never dull moment here
40776,3,#picoftheday : How...why... Really... !!\n    #funny #picoftheday #lol #random #laugh #chair #of #despair #funnypics  #virgin #cafe #i...
40777,3,@EBled2 Great to have you as our tournament chair and award was #serious
40778,3,@DarbyHogle the red one would look super pretty with a bronzy glowy nude lip makeup look! 3rd black would be pretty with a dark lip! ðŸ˜
40779,3,@PottzGaming hmu need players for lans next year. DM me. Need serious players. Im under org
40780,3,"#FF @ElizaNealsRocks Love &amp; support, always!! Eliza Neals ROCKS!! #blues #music #friends ðŸ˜ŽðŸŽ¸"
40781,3,@VivienLloyd Thank you so much! Just home - stunned but so happy. Don't think it has sunk in yet! Wow.
40782,3,Just put the winter duvet on â˜ƒï¸â„ï¸ðŸŒ¬â˜”ï¸ 
40783,3,@SilkInSide @TommyJoeRatliff that's so pretty! I love the sky in the background and the purple highlights with the dull colors is great
40784,3,@BluesfestByron second artist announcement looking good #bluesfest2017 #blues #Music #byronbay
40785,3,"I can literally eat creamy pesto pasta topped with grilled chicken, sun dried tomatoes, asparagus and pine nuts every single day of my life"
